### 2.2. Danh sách các chức năng người dùng tương tác trực tiếp

| STT | Tên chức năng | Mô tả ngắn | Người dùng thực hiện |
| 50 | Phân bổ phòng học và sĩ số lớp | Thiết lập phòng học tương ứng và giới hạn sĩ số tối đa được đăng ký vào lớp học phần. | Quản trị viên (Admin) |
| 51 | Thiết lập thời hạn đăng ký học | Cấu hình ngày bắt đầu và kết thúc mở cổng đăng ký trực tuyến cho lớp học phần. | Quản trị viên (Admin) |
| 52 | Xem danh sách đăng ký lớp học | Xem danh sách sinh viên đã đăng ký tham gia trong một lớp học phần cụ thể. | Quản trị viên (Admin) |
| 53 | Nhập điểm học phần sinh viên | Tìm kiếm lớp học phần và nhập điểm chuyên cần, giữa kỳ, cuối kỳ cho sinh viên. | Quản trị viên (Admin) |
| 54 | Chỉnh sửa điểm số sinh viên | Nhập cập nhật lại điểm số cho sinh viên khi có phúc khảo hoặc sai sót nhập liệu. | Quản trị viên (Admin) |
| 55 | Xem danh sách sinh viên chưa xếp lịch | Xem danh sách các sinh viên đã đăng ký học phần được duyệt nhưng chưa xếp lịch học. | Quản trị viên (Admin) |
| 56 | Kích hoạt xếp lịch tự động | Nhấp nút chạy thuật toán tự động xếp thời khóa biểu cho sinh viên chưa có lịch. | Quản trị viên (Admin) |
| 57 | Xem lịch sử nhật ký xếp lịch | Theo dõi danh sách chi tiết các sinh viên đã xếp lịch thành công và các cảnh báo trùng lịch. | Quản trị viên (Admin) |
| 58 | Cập nhật đóng học phí sinh viên | Cập nhật số tiền đóng thực tế của sinh viên và chuyển đổi trạng thái công nợ học phí. | Quản trị viên (Admin) |
| 59 | Kiểm duyệt và xóa tài liệu chia sẻ | Xóa bỏ tài liệu học tập của sinh viên đăng tải nếu nội dung không phù hợp. | Quản trị viên (Admin) |
| 60 | Soạn thảo thông báo hệ thống | Viết tiêu đề, nội dung và chọn phân loại thông báo (success, info, warning) để phát hành. | Quản trị viên (Admin) |
| 61 | Chọn đối tượng nhận thông báo | Thiết lập gửi thông báo cho toàn trường hoặc gửi riêng cho một sinh viên cụ thể. | Quản trị viên (Admin) |
| 62 | Sao lưu cơ sở dữ liệu (Export) | Nhấp nút xuất và tải file cơ sở dữ liệu định dạng `.sql` về máy tính để sao lưu dự phòng. | Quản trị viên (Admin) |
| 63 | Phục hồi cơ sở dữ liệu (Import) | Chọn file sao lưu `.sql` từ máy tính tải lên giao diện web để phục hồi dữ liệu hệ thống. | Quản trị viên (Admin) |
